## HEAD
Beatles | The Beatles
Vaughan | Stevie Ray Vaughan
King | B.B. King
Hooker | John Lee Hooker
Waters2 | Muddy Waters
Berry | Chuck Berry
Domino | Fats Domino
Lewis | Jerry Lee Lewis
Holly | Buddy Holly
Cooke | Sam Cooke
Redding | Otis Redding
Brown | James Brown
Khan | Chaka Khan
Robinson | Smokey Robinson
Gordy | Berry Gordy
Womack | Bobby Womack
Hayes | Isaac Hayes
Mayfield | Curtis Mayfield
White | Barry White
Sledge | Percy Sledge
Pickett | Wilson Pickett
Hooker2 | Howlin Wolf
Diddley | Bo Diddley
Waits | Tom Waits
Reed | Lou Reed
Pop | Iggy Pop
Smith | Patti Smith
Byrne | David Byrne
Costello | Elvis Costello
Gabriel | Peter Gabriel
Collins | Phil Collins
Stewart | Rod Stewart
Sting | Sting
Ferry | Bryan Ferry
Numan | Gary Numan
Sumner | Bernard Sumner
Curtis | Ian Curtis
Marr | Johnny Marr
Morrissey | Morrissey
Albarn | Damon Albarn
Gallagher | Noel Gallagher
GallagherL | Liam Gallagher
Yorke | Thom Yorke
Vedder | Eddie Vedder
Cornell | Chris Cornell
Staley | Layne Staley
Reznor | Trent Reznor
Manson | Marilyn Manson
Osbourne | Ozzy Osbourne
Iommi | Tony Iommi
Halford | Rob Halford
Dickinson | Bruce Dickinson
Hetfield | James Hetfield
Mustaine | Dave Mustaine
Slash | Slash
Rose | Axl Rose
Lee | Tommy Lee
Sixx | Nikki Sixx
## FIRST
Elvis
Michael
David
Bob
Jimi
Freddie
Prince
John
Paul
Bruce
Aretha
Frank
Stevie
Kurt
Mick
Eric
Jimmy
Robert
Neil
Leonard
Billy
Elton
Marvin
Ray
Johnny
Louis
Miles
Ella
Billie
Ludwig
Wolfgang
Johann
Frederic
Pyotr
Taylor
Justin
Ed
Bruno
Pharrell
Solange
Mariah
Whitney
Tina
Diana
Celine
Barbra
Dolly
Shania
Britney
Christina
Alicia
Avril
Miley
Katy
Ariana
Dua
Florence
Amy
Jim
Janis
Jerry
Keith
Pete
Roger
Tom
Don
Glenn
Joe
Mark
Carlos
Chuck
Fats
Buddy
Sam
Otis
James
Chaka
Smokey
Berry
Bobby
Isaac
Curtis
Barry
Percy
Wilson
Bo
Lou
Iggy
Patti
Bryan
Gary
Bernard
Ian
Damon
Noel
Liam
Thom
Eddie
Chris
Layne
Trent
Ozzy
Tony
Rob
Dave
Axl
Tommy
Nikki
Solomon
Etta
Nina
Roberta
Gladys
Booker
Carole
Joni
Dinah
Kate
Joan
Bonnie
Emmylou
Loretta
Tammy
Reba
Wynonna
Trisha
Faith
Carrie
Kacey
Maren
Brandi
Norah
Sade
Sarah
Erykah
## LAST
Presley
Jackson
Bowie
Dylan
Hendrix
Mercury
Lennon
McCartney
Marley
Springsteen
Franklin
Sinatra
Wonder
Cobain
Jagger
Clapton
Page
Plant
Young
Cohen
Joel
Gaye
Charles
Cash
Armstrong
Davis
Coltrane
Fitzgerald
Holiday
Beethoven
Mozart
Bach
Chopin
Tchaikovsky
Swift
Bieber
Sheeran
Mars
Williams
Knowles
Carey
Houston
Turner
Ross
Dion
Streisand
Parton
Twain
Spears
Aguilera
Keys
Lavigne
Cyrus
Perry
Grande
Eilish
Lipa
Welch
Winehouse
Morrison
Joplin
Garcia
Richards
Townshend
Daltrey
Waters
Gilmour
Petty
Henley
Frey
Walsh
Knopfler
Santana
Vaughan
King
Hooker
Berry
Domino
Lewis
Holly
Cooke
Redding
Brown
Khan
Robinson
Gordy
Womack
Hayes
Mayfield
White
Sledge
Pickett
Diddley
Waits
Reed
Pop
Smith
Byrne
Costello
Gabriel
Collins
Stewart
Ferry
Numan
Sumner
Curtis
Marr
Morrissey
Albarn
Gallagher
Yorke
Vedder
Cornell
Staley
Reznor
Manson
Osbourne
Iommi
Halford
Dickinson
Hetfield
Mustaine
Rose
Lee
Sixx
Hammett
Ulrich
Bonham
Entwistle
Moon
Watts
Wyman
Wood
